target_mph,acceleration,deceleration,try_loop,is_keyboard
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
31,1,-1,False,True
